student_id,subject_id,mark
7183,906,2
51498,122,2
54679,70,2
7398,939,2
49481,49,2
37888,181,2
55566,678,2
92575,710,2
66664,212,2
50945,270,2
57907,49,2
84679,288,2
18785,439,2
86610,586,2
85664,160,2
45067,419,2
4240,331,2
83136,771,2
19196,146,2
26347,848,2
71507,38,2
41785,495,2
8553,648,2
22115,191,2
98599,689,2
61810,70,2
29063,216,2
94151,467,2
40087,747,2
61938,655,2
47430,924,2
58844,151,2
69739,439,2
10174,365,2
87597,821,2
27292,845,2
44450,574,2
64723,972,2
11723,773,2
86192,17,2
61252,466,2
61941,747,2
14988,398,2
54404,920,2
88444,189,2
2145,66,2
79855,128,2
19622,175,2
6460,827,2
95865,471,2
97833,835,2
91803,489,2
77788,257,2
87324,123,2
54301,900,2
44664,763,2
78154,96,2
92446,64,2
84485,416,2
91220,555,2
31511,192,2
16104,566,2
20851,966,2
95182,244,2
57142,925,2
45454,653,2
42784,618,2
16758,177,2
66946,54,2
53276,74,2
60773,865,2
15461,558,2
52146,382,2
56791,238,2
8430,829,2
89904,353,2
88414,390,2
1685,484,2
85552,148,2
55092,492,2
31312,676,2
62674,344,2
10724,417,2
7309,933,2
93966,860,2
26789,84,2
52321,770,2
63405,648,2
30983,591,2
76486,299,2
91770,970,2
82292,255,2
90315,458,2
47434,792,2
77088,811,2
49185,78,2
55706,588,2
66671,28,2
81100,679,2
21037,317,2
99655,343,2
95655,156,2
38084,117,2
81743,365,2
86177,49,2
76459,863,2
22563,818,2
75689,208,2
34637,251,2
16924,12,2
53527,693,2
73241,478,2
81850,814,2
49470,111,2
1930,739,2
43851,805,2
74256,47,2
18955,984,2
23952,240,2
40628,610,2
1971,212,2
2941,282,2
48510,130,2
52917,946,2
18191,731,2
55324,737,2
48857,907,2
96401,427,2
75983,346,2
64170,493,2
31488,412,2
75127,475,2
85564,989,2
55093,953,2
40772,214,2
76706,8,2
79197,686,2
66637,917,2
45835,56,2
13931,270,2
96391,843,2
33300,215,2
84469,431,2
80756,697,2
1072,937,2
77047,556,2
86518,992,2
45422,849,2
73603,648,2
50183,293,2
11447,716,2
52103,587,2
3911,75,2
56646,922,2
99788,984,2
75438,656,2
74786,688,2
57165,274,2
59835,510,2
82986,597,2
3935,343,2
83662,693,2
2739,490,2
84444,731,2
21418,299,2
76107,456,2
81792,981,2
51444,754,2
91992,543,2
44351,922,2
11636,210,2
43332,527,2
43932,162,2
744,727,2
62946,903,2
1783,358,2
20641,837,2
12834,12,2
57294,525,2
53264,916,2
53904,584,2
27330,728,2
382,781,2
49090,322,2
57401,810,2
82687,885,2
64855,902,2
46681,237,2
2397,988,2
86244,860,2
99061,906,2
14104,468,2
59897,356,2
43438,14,2
20380,715,2
75828,554,2
36068,746,2
73834,884,2
96494,73,2
48161,250,2
32482,142,2
76940,500,2
5051,433,2
11152,228,2
67521,214,2
60872,263,2
56986,266,2
99586,502,2
36228,253,2
22997,176,2
79636,118,2
43526,110,2
65615,434,2
10046,708,2
85935,249,2
11112,64,2
12651,356,2
82517,911,2
30640,329,2
80616,407,2
39249,820,2
94592,315,2
42198,240,2
1545,952,2
30637,469,2
31232,137,2
59614,251,2
35265,104,2
58696,971,2
12320,129,2
23304,850,2
96721,708,2
86448,913,2
40763,689,2
56533,111,2
98059,519,2
42573,994,2
38700,210,2
5888,40,2
43700,359,2
90492,299,2
32399,782,2
80135,339,2
67067,448,2
31861,189,2
36595,787,2
41622,606,2
76327,697,2
58816,846,2
87130,908,2
17016,428,2
59004,503,2
71208,242,2
30107,180,2
68090,755,2
96937,69,2
59393,693,2
72468,21,2
89156,142,2
97631,736,2
46262,930,2
9331,501,2
66860,728,2
17168,654,2
66375,116,2
27275,83,2
58853,619,2
61846,278,2
41562,446,2
80186,698,2
78903,736,2
39228,838,2
74883,588,2
52589,301,2
33569,422,2
70653,61,2
32548,619,2
65891,388,2
15873,844,2
21540,678,2
61366,866,2
32475,383,2
4048,272,2
17793,524,2
68786,63,2
43782,283,2
17636,709,2
50106,476,2
30179,130,2
38845,234,2
59652,533,2
19952,912,2
30974,11,2
12096,666,2
62893,148,2
56450,971,2
79904,721,2
79756,40,2
67048,113,2
95044,23,2
57011,652,2
28242,581,2
58485,488,2
88397,128,2
81549,56,2
59509,872,2
98474,737,2
2285,589,2
43289,799,2
94131,529,2
4369,359,2
78710,551,2
75153,347,2
10443,979,2
17474,915,2
28957,982,2
92556,76,2
6152,965,2
9343,547,2
52529,849,2
49609,643,2
35078,840,2
28385,29,2
2902,843,2
76268,880,2
67639,848,2
91981,144,2
51075,16,2
55915,982,2
70230,693,2
95141,227,2
78369,608,2
52338,824,2
82403,6,2
47909,896,2
71487,299,2
52804,417,2
38826,605,2
96557,985,2
50567,791,2
37520,581,2
50096,78,2
2862,979,2
42151,153,2
59958,96,2
86320,32,2
22181,844,2
30822,175,2
30443,563,2
79079,818,2
70834,18,2
21664,449,2
61895,978,2
61452,686,2
81339,107,2
67500,788,2
56859,103,2
50856,284,2
17480,67,2
5809,197,2
99653,238,2
64899,713,2
99183,383,2
71343,245,2
30027,607,2
36350,495,2
1262,629,2
11109,222,2
66932,200,2
8498,42,2
1690,561,2
30449,618,2
15896,165,2
12871,683,2
86273,855,2
90015,209,2
78931,811,2
33956,46,2
73998,885,2
44514,979,2
40148,906,2
26511,696,2
27192,995,2
70961,205,2
67436,884,2
36874,249,2
85762,769,2
5726,296,2
80969,677,2
21451,564,2
43280,714,2
87997,727,2
6461,598,2
17473,628,2
68727,80,2
24174,665,2
62083,371,2
64857,587,2
52189,344,2
11059,455,2
16800,58,2
25677,277,2
14569,794,2
16996,304,2
20842,683,2
77898,370,2
62376,568,2
35384,594,2
9545,784,2
97423,358,2
16512,954,2
13944,7,2
78123,431,2
11605,96,2
487,451,2
98635,440,2
6958,743,2
39524,487,2
704,814,2
23801,162,2
36442,172,2
77369,5,2
50853,69,2
57011,997,2
41307,508,2
14136,349,2
12616,109,2
22169,904,2
40876,770,2
25474,133,2
10709,543,2
31031,751,2
43450,231,2
71699,478,2
22846,499,2
3477,982,2
41556,865,2
32092,112,2
14852,143,2
82112,365,2
88292,254,2
48358,463,2
67030,103,2
54731,707,2
69679,409,2
97289,993,2
87003,374,2
48807,839,2
72740,786,2
21693,162,2
65780,613,2
21106,834,2
43459,745,2
29063,365,2
22304,868,2
34738,624,2
42098,176,2
86159,951,2
44725,395,2
66986,756,2
2316,453,2
14719,889,2
25155,486,2
40723,538,2
36877,579,2
90831,265,2
10790,380,2
72870,796,2
45939,796,2
87532,764,2
80943,764,2
35957,268,2
93842,76,2
6535,96,2
12757,14,2
90115,493,2
98137,539,2
44366,562,2
51484,295,2
95481,688,2
43118,376,2
13591,598,2
25966,10,2
9846,969,2
99220,43,2
2363,601,2
34884,558,2
29062,894,2
30939,366,2
61252,844,2
25367,983,2
88543,634,2
41649,991,2
86373,641,2
5975,883,2
94062,452,2
9198,491,2
87522,606,2
78992,141,2
49705,826,2
57081,647,2
33892,844,2
80114,107,2
56458,607,2
36624,485,2
81975,231,2
65581,369,2
68336,521,2
27971,379,2
25849,96,2
23733,919,2
18393,293,2
31915,721,2
58278,140,2
11102,527,2
8384,509,2
21282,970,2
47125,841,2
31773,887,2
81096,60,2
60865,543,2
91480,327,2
44435,183,2
92239,501,2
97288,73,2
56960,572,2
46943,196,2
25676,46,2
58389,766,2
70736,866,2
86776,508,2
57179,974,2
33345,197,2
19639,639,2
92869,291,2
39965,498,2
22850,748,2
13345,342,2
59690,352,2
88589,331,2
60950,737,2
78670,55,2
84843,401,2
63243,236,2
79301,273,2
54276,328,2
65579,185,2
30999,479,2
9037,734,2
79826,974,2
9986,448,2
63897,587,2
1060,142,2
47715,551,2
66930,596,2
93897,341,2
30697,55,2
74173,230,2
29346,300,2
19801,696,2
82574,51,2
47667,533,2
51082,154,2
65387,532,2
51945,179,2
17045,641,2
60612,152,2
9820,491,2
59841,358,2
71865,346,2
64438,812,2
91548,651,2
67104,193,2
72336,428,2
38231,653,2
83773,223,2
51363,123,2
37532,592,2
92642,727,2
50548,878,2
57115,792,2
39880,10,2
74044,604,2
13199,499,2
81932,882,2
20750,716,2
39876,760,2
16598,205,2
62855,269,2
90070,989,2
94216,166,2
88903,153,2
37786,983,2
80241,98,2
52425,382,2
21075,556,2
82171,719,2
72067,107,2
3861,405,2
58604,770,2
49887,839,2
60335,190,2
13370,930,2
8725,829,2
19459,596,2
51752,642,2
59889,418,2
51157,79,2
91221,222,2
19679,850,2
4885,792,2
90319,304,2
343,920,2
28977,77,2
97858,734,2
27929,526,2
45421,521,2
76376,987,2
2735,987,2
34477,691,2
27500,936,2
98350,39,2
51910,292,2
40582,514,2
63157,309,2
8736,533,2
38084,633,2
54846,742,2
98359,285,2
86084,875,2
49681,658,2
22349,15,2
54586,995,2
85146,760,2
21758,49,2
4262,133,2
1168,940,2
41623,963,2
27293,726,2
75051,999,2
23316,658,2
97655,909,2
49107,408,2
20063,541,2
64846,529,2
46070,331,2
32237,941,2
12664,849,2
86193,81,2
17155,950,2
94578,795,2
94273,618,2
81915,241,2
15154,551,2
38369,811,2
91640,768,2
18547,812,2
50016,428,2
60044,107,2
47968,115,2
16073,320,2
611,255,2
54274,706,2
77083,641,2
55480,171,2
42878,743,2
53737,945,2
26017,986,2
89260,446,2
93623,342,2
29282,340,2
31096,990,2
26658,378,2
65234,374,2
52349,415,2
30578,945,2
66951,172,2
77097,942,2
51562,900,2
31922,114,2
37894,606,2
39929,478,2
96347,244,2
15740,163,2
48192,885,2
25078,736,2
96764,587,2
10991,267,2
14820,522,2
95730,795,2
89859,947,2
74699,274,2
69860,125,2
86860,342,2
7728,512,2
99821,289,2
59722,265,2
76198,352,2
30893,269,2
19281,251,2
90492,7,2
8978,259,2
10129,735,2
80470,552,2
63483,99,2
79877,33,2
16117,150,2
33987,360,2
92636,137,2
73740,438,2
42740,506,2
98045,963,2
25300,987,2
79461,897,2
44566,792,2
55141,128,2
28217,510,2
58515,32,2
72337,565,2
91802,164,2
61905,364,2
60726,377,2
73936,654,2
90838,546,2
50132,367,2
67867,894,2
81781,375,2
34325,455,2
76795,842,2
77201,257,2
69005,335,2
13111,176,2
25725,838,2
66629,812,2
11718,374,2
19128,84,2
84804,45,2
7853,101,2
11275,276,2
36897,839,2
57223,967,2
73673,219,2
22105,370,2
72002,422,2
15235,152,2
53666,226,2
96352,577,2
80906,924,2
72779,611,2
3562,19,2
62439,888,2
88015,94,2
7550,381,2
75357,970,2
47410,128,2
61501,926,2
22556,576,2
82720,406,2
77663,763,2
18492,9,2
97603,186,2
29124,96,2
5675,272,2
71820,461,2
92599,210,2
4481,335,2
58910,113,2
28610,810,2
85003,797,2
73643,104,2
80132,890,2
54865,777,2
36175,183,2
9013,558,2
89121,507,2
20409,901,2
65620,732,2
24743,596,2
92144,690,2
90959,441,2
5033,320,2
72657,916,2
47413,377,2
82163,683,2
76355,499,2
3138,395,2
32735,646,2
28734,81,2
90268,554,2
47535,627,2
40943,452,2
73395,40,2
48531,165,2
54433,730,2
76308,834,2
27611,484,2
34164,890,2
7268,582,2
40246,763,2
79698,824,2
27583,998,2
34480,412,2
41044,30,2
31656,546,2
71221,783,2
37213,524,2
32292,626,2
19794,134,2
79255,337,2
94640,332,2
99788,688,2
22751,269,2
77371,418,2
81787,865,2
63765,26,2
6482,361,2
87926,31,2
99441,474,2
29297,78,2
1302,552,2
36100,464,2
18236,319,2
88947,485,2
18482,598,2
82329,505,2
61574,560,2
39312,728,2
7067,68,2
3810,4,2
14347,934,2
86608,760,2
34692,457,2
75617,455,2
48627,176,2
28473,694,2
13275,171,2
43638,677,2
75645,620,2
9917,291,2
39694,145,2
64346,746,2
32389,319,2
23995,476,2
35928,859,2
40222,906,2
10052,786,2
86924,905,2
24526,707,2
67301,110,2
4153,248,2
475,359,2
39119,842,2
32561,960,2
59421,892,2
92084,78,2
41262,354,2
27212,998,2
2421,528,2
48286,398,2
29285,651,2
69691,199,2
88164,355,2
79396,12,2
12306,775,2
99697,275,2
13762,325,2
43966,261,2
42776,769,2
66212,980,2
7211,908,2
39042,33,2
16661,897,2
46610,40,2
31733,619,2
64900,149,2
67932,28,2
22636,345,2
40894,853,2
45371,269,2
97954,220,2
66878,722,2
61945,732,2
51512,830,2
31818,671,2
90741,123,2
41219,778,2
2536,982,2
57889,845,2
37080,981,2
91947,713,2
26536,487,2
34857,648,2
24051,30,2
48159,165,2
87491,908,2
78857,502,2
74875,42,2
80866,954,2
42067,90,2
53959,249,2
56257,596,2
74960,53,2
46555,559,2
74494,172,2
20395,544,2
75647,704,2
88939,582,2
44874,171,2
13775,457,2
58294,927,2
2070,701,2
66525,919,2
7937,126,2
48874,323,2
25704,4,2
74117,605,2
41814,664,2
93853,650,2
27120,114,2
44611,612,2
65260,882,2
91515,724,2
96831,539,2
25004,677,2
8222,401,2
53729,192,2
80154,397,2
12196,165,2
17274,83,2
11448,394,2
14363,633,2
25922,836,2
31173,342,2
39906,773,2
78566,168,2
80723,856,2
40721,734,2
25803,644,2
74416,531,2
36724,742,2
42005,853,2
81956,107,2
6522,823,2
81880,226,2
88733,403,2
78594,336,2
27662,366,2
80117,707,2
88305,885,2
29818,515,2
72259,944,2
63747,979,2
92138,966,2
94323,742,2
68503,588,2
7233,371,2
59156,958,2
72111,91,2
41625,619,2
48449,936,2
5517,767,2
25902,97,2
25034,250,2
70470,864,2
93500,334,2
19253,117,2
15182,810,2
74659,706,2
11114,2,2
22257,221,2
77244,437,2
84089,888,2
72536,426,2
22726,822,2
81863,886,2
82416,786,2
75341,224,2
2771,333,2
70588,309,2
75111,148,2
42722,28,2
6334,932,2
34059,95,2
64852,467,2
62667,924,2
39410,928,2
46317,287,2
9662,469,2
85739,744,2
90383,135,2
91456,974,2
39748,800,2
9217,755,2
66601,484,2
31192,105,2
81259,401,2
13702,312,2
24064,288,2
87933,331,2
3116,206,2
32343,437,2
86583,734,2
41201,229,2
19453,302,2
86518,797,2
52339,784,2
24093,45,2
69611,767,2
19887,674,2
41722,518,2
23562,61,2
76706,343,2
73289,446,2
26365,401,2
28358,942,2
20795,376,2
5752,356,2
19435,790,2
84381,627,2
13588,667,2
80660,994,2
65510,958,2
62330,99,2
75657,790,2
99332,977,2
17189,413,2
81337,990,2
19554,360,2
92352,42,2
38823,923,2
37687,597,2
31091,457,2
46077,628,2
76893,585,2
3620,301,2
20730,201,2
51692,672,2
84562,323,2
76157,611,2
54886,731,2
97014,235,2
73932,380,2
55947,682,2
23842,711,2
84074,45,2
2113,160,2
59676,716,2
45783,871,2
50047,531,2
10309,549,2
77071,911,2
6594,798,2
10248,297,2
37194,648,2
29272,279,2
43073,5,2
26977,740,2
57631,952,2
7740,512,2
92352,239,2
91900,456,2
67425,468,2
88716,775,2
5670,918,2
13753,225,2
32164,165,2
29054,70,2
99642,833,2
39426,195,2
88153,988,2
98580,179,2
7279,453,2
38553,618,2
16159,544,2
3243,213,2
58924,439,2
94696,755,2
77096,633,2
32210,922,2
32418,280,2
83940,6,2
95917,71,2
80446,65,2
87695,936,2
78199,129,2
29629,964,2
98711,805,2
23254,934,2
93927,215,2
88890,750,2
56837,62,2
53751,322,2
44380,74,2
8209,784,2
95537,70,2
80055,988,2
64294,26,2
283,337,2
51768,607,2
55349,20,2
19374,915,2
24155,309,2
20818,245,2
98822,852,2
47807,905,2
38158,277,2
41314,139,2
4192,246,2
57176,565,2
86348,20,2
46689,890,2
28613,888,2
5998,714,2
94488,592,2
69728,655,2
6786,525,2
45475,136,2
20650,141,2
63018,152,2
58918,670,2
15048,345,2
9146,521,2
83737,192,2
15103,322,2
10314,468,2
48138,345,2
55156,504,2
29225,409,2
38559,261,2
17219,656,2
19960,471,2
1839,794,2
51983,606,2
21114,231,2
41537,304,2
76639,104,2
33484,149,2
7837,38,2
70224,858,2
34092,706,2
21221,665,2
28016,951,2
51928,85,2
29865,961,2
45786,341,2
70799,877,2
6924,619,2
7788,837,2
92933,122,2
87815,316,2
31173,179,2
87243,998,2
79680,136,2
96370,247,2
99824,37,2
6838,620,2
89247,994,2
83096,272,2
10393,135,2
2887,351,2
41761,641,2
73766,986,2
83886,585,2
70811,911,2
75269,106,2
13840,80,2
31989,861,2
73599,985,2
95483,481,2
81327,768,2
73747,768,2
52212,546,2
25004,261,2
40462,230,2
35570,185,2
23968,79,2
71458,965,2
2667,709,2
32945,681,2
44669,783,2
87539,26,2
47690,970,2
95728,231,2
76611,888,2
75191,915,2
46567,380,2
23883,715,2
74109,99,2
80988,711,2
29452,193,2
95054,803,2
54309,529,2
21813,878,2
93982,283,2
60670,948,2
23567,275,2
85842,863,2
85411,208,2
10368,135,2
1398,667,2
8429,663,2
69498,815,2
34127,209,2
42753,248,2
58762,299,2
55479,135,2
72578,574,2
26524,436,2
56315,97,2
41011,439,2
27703,204,2
95386,855,2
80979,911,2
99215,894,2
40768,431,2
79982,267,2
63489,549,2
77666,288,2
82380,819,2
70901,132,2
48955,931,2
99111,151,2
28972,634,2
81313,745,2
1733,733,2
37011,857,2
71265,763,2
68662,775,2
39501,500,2
11898,130,2
39295,101,2
41376,503,2
29653,417,2
57286,510,2
46538,821,2
77724,759,2
41300,454,2
22149,996,2
88920,803,2
87888,596,2
12743,171,2
40699,420,2
44278,603,2
71656,74,2
72479,140,2
19720,222,2
8665,618,2
36140,706,2
7501,172,2
41139,525,2
80730,418,2
63026,445,2
12906,59,2
15967,335,2
32356,696,2
52047,497,2
11528,692,2
20249,792,2
90911,766,2
82732,332,2
53979,32,2
53133,909,2
62057,95,2
91386,69,2
55188,927,2
58525,38,2
29626,554,2
24785,296,2
11801,605,2
84208,721,2
87459,302,2
15286,620,2
7677,792,2
72417,899,2
16222,202,2
41882,650,2
69506,324,2
45522,531,2
57395,292,2
24646,413,2
3055,778,2
1496,40,2
43646,399,2
98020,508,2
22237,572,2
27261,86,2
20868,699,2
76013,147,2
95121,419,2
94896,579,2
56782,830,2
48273,693,2
2877,148,2
85746,982,2
55817,715,2
48258,233,2
12280,302,2
64056,38,2
35022,271,2
97612,64,2
99573,488,2
97916,412,2
86670,739,2
53324,244,2
93256,351,2
70265,202,2
58187,469,2
81168,826,2
12163,927,2
66478,133,2
48995,53,2
54225,861,2
43145,579,2
13724,616,2
8054,589,2
26793,708,2
99730,647,2
19929,394,2
43337,184,2
54255,857,2
88562,202,2
45523,44,2
85486,390,2
22196,271,2
12970,445,2
69331,731,2
22007,853,2
10599,667,2
35478,291,2
48841,109,2
83354,889,2
81735,252,2
88609,625,2
86630,413,2
19707,775,2
44548,70,2
74233,740,2
42472,323,2
26585,779,2
12219,101,2
53280,367,2
81182,389,2
90151,313,2
43882,807,2
69033,354,2
90158,909,2
10857,909,2
70878,746,2
22476,409,2
71760,551,2
87950,764,2
79365,334,2
3627,385,2
99407,544,2
75659,304,2
34708,734,2
56321,364,2
64231,14,2
53154,824,2
91259,587,2
81589,184,2
72104,559,2
58098,896,2
39403,865,2
50520,115,2
46383,952,2
43599,877,2
59768,155,2
60125,237,2
33369,262,2
42624,124,2
40733,178,2
99641,36,2
88952,766,2
94847,170,2
34705,137,2
82584,68,2
17781,477,2
30518,218,2
57359,120,2
29303,248,2
51077,967,2
72551,98,2
526,467,2
69835,546,2
83671,649,2
68831,254,2
85116,508,2
63765,249,2
8878,103,2
33056,423,2
42209,596,2
20315,438,2
75727,621,2
96280,820,2
95519,479,2
59781,468,2
4429,885,2
22204,442,2
44016,873,2
9461,637,2
97635,675,2
88,276,2
59278,633,2
78384,931,2
6084,888,2
59411,682,2
71692,491,2
39096,286,2
5019,200,2
77936,763,2
48201,663,2
4353,986,2
55570,954,2
98015,6,2
35749,261,2
23291,162,2
5217,846,2
95040,378,2
36203,585,2
50704,950,2
79535,813,2
64694,302,2
64787,18,2
54139,39,2
56577,737,2
79879,34,2
58331,817,2
60112,727,2
37391,532,2
83903,681,2
75744,49,2
12699,185,2
96433,710,2
68588,585,2
65160,511,2
46254,385,2
65982,563,2
36261,923,2
3736,195,2
95362,273,2
98336,809,2
50085,784,2
72449,439,2
29434,834,2
6723,897,2
89497,949,2
10931,911,2
64408,180,2
84913,395,2
87021,90,2
10539,11,2
18837,702,2
80806,151,2
81787,738,2
8896,366,2
22901,296,2
90119,143,2
86980,844,2
62325,339,2
21756,652,2
86484,854,2
56138,189,2
88539,878,2
45602,87,2
48959,292,2
20114,555,2
38949,620,2
9861,969,2
74588,236,2
7585,565,2
14660,590,2
33772,953,2
59668,528,2
90502,344,2
83139,445,2
44593,380,2
18836,422,2
81589,828,2
28965,766,2
40192,815,2
65735,809,2
83168,310,2
29974,152,2
28956,604,2
63719,484,2
68294,267,2
89176,300,2
61352,887,2
57907,331,2
46745,49,2
99849,195,2
22317,248,2
10278,999,2
55907,147,2
21448,898,2
75660,179,2
75506,607,2
36142,510,2
9801,44,2
17075,253,2
73396,832,2
15161,291,2
31548,414,2
74246,580,2
38809,333,2
62704,399,2
32533,822,2
41885,712,2
68778,637,2
19653,126,2
61201,932,2
15704,825,2
12452,63,2
40800,441,2
10679,13,2
23153,973,2
36180,471,2
93334,845,2
82672,315,2
66245,464,2
72505,119,2
3298,131,2
52038,231,2
83985,503,2
38097,917,2
38732,312,2
41483,456,2
50717,834,2
55903,678,2
31698,330,2
19400,462,2
95374,683,2
47581,74,2
37840,711,2
66986,522,2
30863,552,2
4880,439,2
42013,248,2
99025,218,2
63467,474,2
56153,204,2
99760,646,2
73711,427,2
5917,911,2
81761,37,2
92145,837,2
68575,251,2
15852,268,2
50692,774,2
59147,963,2
3795,841,2
43038,817,2
84154,672,2
92799,571,2
69370,989,2
76482,602,2
26248,69,2
97144,948,2
32550,403,2
984,491,2
82601,146,2
76934,22,2
63836,387,2
23735,80,2
43668,757,2
114,465,2
36301,742,2
324,329,2
8447,67,2
37634,105,2
57254,831,2
413,102,2
66141,924,2
45754,127,2
99163,26,2
21555,535,2
54465,325,2
65666,647,2
70062,822,2
56906,685,2
17814,262,2
80570,665,2
98347,433,2
25302,340,2
31013,905,2
95607,12,2
90578,869,2
70106,831,2
47567,915,2
43298,304,2
60923,93,2
1372,280,2
93292,186,2
74070,232,2
53539,292,2
39773,347,2
13297,744,2
51279,663,2
42297,477,2
50184,330,2
6331,550,2
37658,644,2
30098,297,2
75119,24,2
94352,165,2
42954,166,2
79586,78,2
44354,300,2
46803,97,2
42352,591,2
43410,431,2
61140,677,2
97313,159,2
73729,97,2
11528,382,2
98548,569,2
17912,993,2
89028,706,2
17960,620,2
57010,908,2
81826,877,2
82375,317,2
96979,332,2
95526,456,2
89221,59,2
51921,328,2
83756,483,2
93090,245,2
49092,544,2
60380,432,2
43109,403,2
10049,919,2
34446,292,2
12932,16,2
1050,224,2
30454,998,2
27089,660,2
33225,732,2
2018,887,2
10835,333,2
86697,366,2
43008,524,2
75661,791,2
76191,175,2
85356,708,2
29004,920,2
6030,187,2
7769,333,2
76610,99,2
82424,81,2
58622,236,2
29139,263,2
33682,580,2
48366,548,2
50788,509,2
25478,479,2
95915,730,2
61252,48,2
22754,789,2
12891,664,2
38287,932,2
10787,176,2
7804,562,2
81715,953,2
32086,577,2
33942,570,2
28579,511,2
64622,865,2
6472,973,2
81225,64,2
61663,208,2
27436,101,2
49492,400,2
54700,177,2
57837,142,2
62695,292,2
50798,888,2
20912,843,2
80518,736,2
36125,44,2
75056,266,2
97286,201,2
42355,47,2
2291,844,2
49067,739,2
70364,68,2
57324,438,2
71667,304,2
25357,408,2
76381,469,2
54828,134,2
13129,796,2
41819,605,2
3164,204,2
99555,485,2
4968,718,2
81804,102,2
34420,788,2
51995,34,2
32258,719,2
38050,660,2
11170,475,2
81295,360,2
42364,286,2
78159,542,2
43687,721,2
13213,204,2
26047,945,2
69535,204,2
75146,611,2
94943,96,2
14849,651,2
66784,883,2
33278,237,2
16200,395,2
20644,563,2
37103,83,2
14233,191,2
10393,120,2
20970,416,2
36517,62,2
17980,474,2
57614,633,2
69071,769,2
80874,799,2
33002,99,2
55153,489,2
9926,381,2
44978,807,2
37082,45,2
82967,458,2
73989,967,2
61101,982,2
62626,630,2
35594,680,2
47551,334,2
54822,774,2
16261,658,2
62909,266,2
21979,730,2
28469,206,2
35935,861,2
36975,69,2
79194,719,2
63117,925,2
71194,743,2
21421,974,2
51404,822,2
50956,667,2
54009,111,2
49419,391,2
25311,342,2
34098,996,2
317,106,2
55938,756,2
90527,531,2
6882,917,2
98092,6,2
19356,770,2
31788,849,2
51090,829,2
13003,298,2
86410,378,2
43364,371,2
88084,211,2
20880,954,2
21575,604,2
6711,471,2
17912,513,2
49642,60,2
4226,24,2
62531,492,2
30669,429,2
72713,42,2
14918,635,2
77585,100,2
88726,984,2
31640,103,2
5835,444,2
76439,950,2
94212,368,2
1279,391,2
59995,256,2
59239,902,2
60781,489,2
98225,918,2
64747,403,2
59113,609,2
75493,726,2
90127,567,2
91771,542,2
67402,785,2
83484,137,2
19832,176,2
7574,295,2
29070,708,2
68241,77,2
52229,117,2
37131,351,2
24375,258,2
42690,698,2
67032,675,2
4685,933,2
88961,148,2
59232,449,2
56864,515,2
99211,464,2
30746,219,2
52259,396,2
93081,303,2
91495,591,2
57825,771,2
15599,406,2
72285,244,2
90989,793,2
74435,930,2
32028,802,2
44425,252,2
64825,120,2
19768,148,2
93443,116,2
26960,974,2
90297,15,2
75014,413,2
69409,269,2
24250,398,2
56222,778,2
75760,610,2
59842,471,2
8493,930,2
99739,958,2
34094,788,2
14370,640,2
37233,841,2
99003,570,2
72562,750,2
57326,406,2
5378,635,2
81378,177,2
13103,671,2
21689,818,2
2576,752,2
85228,353,2
9254,99,2
60791,190,2
54955,767,2
11005,872,2
35707,512,2
93009,943,2
88820,527,2
62233,13,2
31419,156,2
83185,964,2
93564,873,2
50155,481,2
96462,446,2
43263,264,2
46511,21,2
78340,859,2
55980,96,2
13150,964,2
86924,470,2
78812,294,2
91353,717,2
22300,175,2
32356,855,2
21731,965,2
87730,456,2
20233,158,2
17076,531,2
71694,272,2
827,804,2
57100,632,2
22082,177,2
41111,519,2
60599,242,2
79892,460,2
27544,343,2
31137,254,2
56308,667,2
9445,617,2
73881,197,2
93465,215,2
9019,752,2
2043,996,2
34561,466,2
71639,596,2
14511,372,2
29134,442,2
73843,697,2
40077,8,2
69753,127,2
38921,672,2
10088,671,2
47633,709,2
78108,255,2
34123,965,2
57200,846,2
39786,949,2
69200,448,2
51610,197,2
82030,689,2
25782,323,2
22983,956,2
61401,615,2
88774,669,2
36365,510,2
58355,397,2
76194,828,2
89482,300,2
31360,697,2
56738,585,2
50954,656,2
96265,523,2
47590,112,2
99413,958,2
14557,510,2
58244,329,2
56861,932,2
78670,59,2
58339,363,2
69306,916,2
56904,47,2
44989,378,2
64377,401,2
25437,108,2
72176,768,2
93008,749,2
89648,731,2
28764,998,2
67610,723,2
15868,379,2
90889,783,2
75018,425,2
20041,695,2
26780,938,2
95019,314,2
51321,65,2
98987,653,2
23366,796,2
89032,282,2
37852,774,2
41508,485,2
82675,346,2
9063,971,2
95939,729,2
65765,629,2
44150,338,2
82731,163,2
30713,169,2
54650,675,2
1011,859,2
86352,822,2
47654,852,2
90564,124,2
50011,423,2
94782,31,2
56018,576,2
39259,449,2
36332,551,2
99748,108,2
29576,280,2
33854,81,2
19904,96,2
13169,181,2
33893,536,2
71577,327,2
56451,359,2
80234,986,2
81837,617,2
19971,500,2
31099,479,2
13726,610,2
29854,162,2
98166,749,2
1584,429,2
39193,54,2
72998,647,2
87058,433,2
17799,493,2
57100,520,2
70068,999,2
63710,820,2
3120,202,2
37078,417,2
39825,583,2
20372,786,2
70433,427,2
49806,470,2
4669,440,2
99611,959,2
54928,727,2
87904,281,2
33894,379,2
69284,361,2
98700,359,2
5836,472,2
13814,974,2
73608,866,2
